"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Patrick Mahomes","KC","580.8","379.6","4,772.6","35.9","13.3","52.5","220.2","1.9","2.0","337.3"
"Deshaun Watson","HOU","508.4","335.8","4,037.9","26.2","11.7","95.1","551.7","4.3","2.7","318.8"
"Aaron Rodgers","GB","596.9","379.0","4,322.6","29.8","7.6","46.2","260.9","2.2","2.1","311.8"
"Andrew Luck","IND","605.5","398.1","4,497.9","33.9","14.5","50.4","213.5","1.4","2.6","311.0"
"Matt Ryan","ATL","585.2","394.7","4,631.2","30.5","10.6","48.1","132.8","1.5","2.0","303.8"
"Cam Newton","CAR","514.1","336.9","3,779.3","25.1","13.8","114.7","549.6","4.5","1.7","302.2"
"Drew Brees","NO","538.2","387.3","4,341.1","30.5","8.8","24.8","49.1","1.9","1.6","291.5"
"Jameis Winston","TB","565.9","360.4","4,460.3","28.0","16.6","57.8","281.0","1.6","2.8","289.8"
"Ben Roethlisberger","PIT","627.1","412.2","4,710.4","29.5","15.3","22.5","75.2","1.4","1.8","287.9"
"Russell Wilson","SEA","456.4","294.9","3,592.3","28.4","9.5","73.9","394.6","2.4","2.1","287.8"
"Jared Goff","LAR","556.6","355.7","4,429.3","30.0","11.6","31.1","102.7","1.2","2.2","286.9"
"Dak Prescott","DAL","522.6","344.8","3,867.0","23.8","10.8","68.0","311.8","5.3","2.3","286.7"
"Baker Mayfield","CLE","570.2","366.2","4,367.1","30.4","14.4","44.5","174.1","0.9","2.1","285.9"
"Lamar Jackson","BAL","452.1","267.9","3,083.2","16.6","11.0","168.2","877.5","6.1","4.6","283.0"
"Tom Brady","NE","587.8","385.0","4,399.6","29.3","10.8","20.8","38.5","1.0","1.5","278.9"
"Carson Wentz","PHI","558.7","370.2","4,189.4","28.9","12.2","51.6","188.2","1.0","2.6","278.0"
"Kirk Cousins","MIN","577.7","397.6","4,179.6","27.8","12.1","38.4","135.0","1.9","2.4","274.1"
"Mitch Trubisky","CHI","509.7","331.6","3,751.2","25.1","13.2","66.1","378.9","2.4","2.5","271.8"
"Philip Rivers","LAC","547.8","361.4","4,390.0","29.8","12.3","14.3","26.2","0.2","1.4","271.4"
"Josh Allen","BUF","482.9","273.6","3,227.9","17.4","14.5","103.9","665.2","6.2","2.9","267.7"
"Kyler Murray","ARI","524.8","322.6","3,610.4","21.3","14.3","106.7","514.2","3.0","3.1","264.0"
"Jimmy Garoppolo","SF","524.8","337.0","4,098.1","25.3","14.2","38.9","124.2","1.3","2.2","252.6"
"Matthew Stafford","DET","558.7","368.7","3,976.0","24.4","11.6","27.7","74.9","0.7","1.6","241.9"
"Derek Carr","OAK","570.8","379.2","4,103.3","23.7","12.3","22.7","64.8","0.6","2.1","240.3"
"Andy Dalton","CIN","535.8","330.7","3,687.3","24.3","13.9","33.0","120.2","0.9","1.7","230.6"
"Sam Darnold","NYJ","531.3","320.1","3,652.0","22.4","15.9","48.0","187.9","1.5","2.3","227.4"
"Marcus Mariota","TEN","447.1","294.1","3,271.7","18.2","12.6","69.6","355.9","2.6","2.4","224.8"
"Nick Foles","JAC","539.1","343.7","3,821.3","21.7","13.5","33.4","76.5","0.9","2.1","221.8"
"Eli Manning","NYG","541.2","341.5","3,618.3","20.4","11.8","15.8","22.2","0.8","2.5","204.8"
"Joe Flacco","DEN","459.4","283.0","3,146.1","17.5","10.8","17.7","52.8","0.7","1.3","181.1"
"Dwayne Haskins","WAS","367.8","225.6","2,362.9","12.1","10.2","16.1","68.6","0.6","1.4","130.2"
"Josh Rosen","MIA","295.0","180.2","2,204.2","11.7","10.1","19.6","115.5","0.6","2.7","124.6"
"Ryan Fitzpatrick","MIA","220.5","135.6","1,307.4","7.9","6.3","20.7","80.8","0.7","0.4","82.9"
"Case Keenum","WAS","167.2","101.6","1,321.1","7.4","5.8","12.9","57.7","0.5","0.6","78.8"
"Drew Lock","DEN","117.6","72.5","804.8","4.3","3.3","10.3","42.2","0.3","0.4","47.8"
"Daniel Jones","NYG","52.8","32.6","532.1","2.8","2.6","3.1","24.9","0.2","0.4","30.2"
"Taysom Hill","NO","9.5","5.9","111.9","0.5","0.4","35.1","142.6","1.1","0.5","25.4"
"Nate Sudfeld","PHI","44.8","26.7","310.7","2.3","1.4","2.8","11.2","0.0","0.1","19.9"
"C.J. Beathard","SF","46.3","27.3","318.7","1.7","1.3","2.7","8.7","0.0","0.0","17.6"
"Ryan Tannehill","TEN","35.3","21.9","279.8","1.5","1.5","4.0","14.6","0.1","0.1","15.8"
"Will Grier","CAR","29.6","19.1","232.3","1.1","0.9","0.4","1.5","0.1","0.1","12.1"
"Chase Daniel","CHI","26.9","16.7","194.8","1.2","0.8","2.7","7.2","0.0","0.1","11.8"
"Jeff Driskel","CIN","22.2","12.9","179.0","1.0","0.8","3.3","17.4","0.1","0.1","11.7"
"Blake Bortles","LAR","20.3","12.3","179.6","0.9","0.6","3.4","14.1","0.1","0.1","11.6"
"Gardner Minshew","JAC","28.4","16.8","222.9","1.1","1.3","1.1","3.4","0.1","0.1","11.2"
"Blaine Gabbert","TB","24.6","14.4","170.6","1.2","0.7","1.1","5.1","0.0","0.0","11.1"
"Robert Griffin","BAL","21.4","13.1","166.3","0.9","0.7","3.2","11.4","0.1","0.1","10.4"
"Brett Hundley","ARI","26.4","15.8","176.0","0.9","0.7","2.0","9.2","0.1","0.1","10.2"
"Teddy Bridgewater","NO","21.6","13.3","160.4","1.0","0.5","2.8","5.3","0.0","0.0","9.8"
"Trevor Siemian","NYJ","26.0","15.6","181.7","0.9","1.0","2.1","6.9","0.1","0.0","9.7"
"Nick Mullens","SF","23.5","14.7","184.4","0.9","0.9","2.1","1.9","0.0","0.0","9.6"
"Paxton Lynch","SEA","20.6","12.3","163.7","0.9","0.8","1.8","5.2","0.1","0.1","9.3"
"Ryan Griffin","TB","24.4","14.1","169.7","1.0","0.9","0.8","3.3","0.0","0.2","9.2"
"Tyrod Taylor","LAC","17.6","10.8","128.6","0.7","0.6","2.6","10.2","0.1","0.0","8.3"
"Matt Barkley","BUF","22.0","13.3","165.2","0.8","0.9","1.9","2.2","0.0","0.0","8.2"
"Joshua Dobbs","PIT","21.3","13.1","130.1","0.8","0.7","2.3","9.7","0.0","0.0","8.2"
"Cooper Rush","DAL","20.0","12.3","130.9","0.6","0.3","1.6","7.7","0.0","0.0","8.0"
"Brian Hoyer","NE","18.1","11.0","138.3","0.6","0.7","2.6","4.3","0.1","0.1","7.5"
"Drew Stanton","CLE","19.2","11.5","147.2","0.6","0.9","1.9","6.8","0.0","0.0","7.5"
"Chad Henne","KC","16.5","10.5","126.1","0.6","0.2","1.9","2.8","0.0","0.0","7.2"
"DeShone Kizer","GB","18.5","11.0","119.2","0.5","0.5","2.0","10.3","0.1","0.1","7.0"
"Taylor Heinicke","CAR","18.6","12.2","125.1","0.5","0.6","1.6","7.0","0.1","0.0","6.9"
"Jacoby Brissett","IND","17.0","10.6","115.5","0.6","0.4","1.8","6.4","0.0","0.0","6.9"
"Mike Glennon","OAK","18.9","12.3","142.1","0.7","0.5","1.6","1.6","0.0","0.5","6.5"
"Colt McCoy","WAS","15.0","9.3","109.7","0.7","0.3","0.3","1.3","0.0","0.0","6.5"
"AJ McCarron","HOU","15.2","9.5","109.7","0.7","0.4","1.9","2.8","0.0","0.1","6.3"
"Matt Schaub","ATL","16.0","10.1","101.5","0.6","0.3","1.2","3.1","0.0","0.1","5.9"
"Sean Mannion","MIN","13.6","8.3","93.1","0.3","0.1","2.3","4.6","0.1","0.1","5.3"
"Tom Savage","DET","11.7","7.2","119.3","0.5","0.6","1.4","1.4","0.0","0.4","5.2"
"Ryan Finley","CIN","11.3","6.6","76.0","0.4","0.4","0.3","1.0","0.0","0.1","3.9"
"Geno Smith","SEA","6.0","4.0","46.3","0.3","0.0","1.7","5.3","0.0","0.5","2.7"
"Alex Smith","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cardale Jones","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nick Fitzgerald","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jake Rudock","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brett Rypien","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Bray","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Davis Webb","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyree Jackson","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kevin Hogan","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Easton Stick","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chad Kelly","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kyle Lauletta","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Clayton Thorson","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trace McSorley","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"David Fales","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Luke Falk","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mike White","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Logan Woodside","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joe Webb","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cody Kessler","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex McGough","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tim Boyle","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Tanney","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nathan Peterman","OAK","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kyle Sloter","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Allen","LAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tanner Lee","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Danny Etling","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Garrett Gilbert","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kyle Allen","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Rudolph","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jarrett Stidham","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""